Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (3) instructions -> instruction .

    LCURLBRACK      reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    BREAK           reduce using rule 3 (instructions -> instruction .)
    CONTINUE        reduce using rule 3 (instructions -> instruction .)
    RETURN          reduce using rule 3 (instructions -> instruction .)
    PRINT           reduce using rule 3 (instructions -> instruction .)
    IF              reduce using rule 3 (instructions -> instruction .)
    FOR             reduce using rule 3 (instructions -> instruction .)
    WHILE           reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)
    RCURLBRACK      reduce using rule 3 (instructions -> instruction .)


state 4

    (4) instruction -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 20


state 5

    (5) instruction -> call . SEMICOLON

    SEMICOLON       shift and go to state 21


state 6

    (6) instruction -> loop .

    LCURLBRACK      reduce using rule 6 (instruction -> loop .)
    ID              reduce using rule 6 (instruction -> loop .)
    BREAK           reduce using rule 6 (instruction -> loop .)
    CONTINUE        reduce using rule 6 (instruction -> loop .)
    RETURN          reduce using rule 6 (instruction -> loop .)
    PRINT           reduce using rule 6 (instruction -> loop .)
    IF              reduce using rule 6 (instruction -> loop .)
    FOR             reduce using rule 6 (instruction -> loop .)
    WHILE           reduce using rule 6 (instruction -> loop .)
    $end            reduce using rule 6 (instruction -> loop .)
    RCURLBRACK      reduce using rule 6 (instruction -> loop .)
    ELSE            reduce using rule 6 (instruction -> loop .)


state 7

    (7) instruction -> branch .

    LCURLBRACK      reduce using rule 7 (instruction -> branch .)
    ID              reduce using rule 7 (instruction -> branch .)
    BREAK           reduce using rule 7 (instruction -> branch .)
    CONTINUE        reduce using rule 7 (instruction -> branch .)
    RETURN          reduce using rule 7 (instruction -> branch .)
    PRINT           reduce using rule 7 (instruction -> branch .)
    IF              reduce using rule 7 (instruction -> branch .)
    FOR             reduce using rule 7 (instruction -> branch .)
    WHILE           reduce using rule 7 (instruction -> branch .)
    $end            reduce using rule 7 (instruction -> branch .)
    RCURLBRACK      reduce using rule 7 (instruction -> branch .)
    ELSE            reduce using rule 7 (instruction -> branch .)


state 8

    (8) instruction -> LCURLBRACK . instructions RCURLBRACK
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (35) call -> . BREAK
    (36) call -> . CONTINUE
    (37) call -> . RETURN expression
    (38) call -> . PRINT print_inputs
    (47) loop -> . for
    (48) loop -> . while
    (52) branch -> . IF LPARENT comparison RPARENT instruction
    (53) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (49) for -> . FOR for_expression instruction
    (51) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    instructions                   shift and go to state 22
    instruction                    shift and go to state 3
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 9

    (9) assignment -> ID . assignment_operator expression
    (10) assignment -> ID . matrix assignment_operator expression
    (11) assignment_operator -> . ASSIGN
    (12) assignment_operator -> . ADDASSIGN
    (13) assignment_operator -> . SUBASSIGN
    (14) assignment_operator -> . MULASSIGN
    (15) assignment_operator -> . DIVASSIGN
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    ASSIGN          shift and go to state 25
    ADDASSIGN       shift and go to state 26
    SUBASSIGN       shift and go to state 27
    MULASSIGN       shift and go to state 28
    DIVASSIGN       shift and go to state 29
    LSQBRACK        shift and go to state 30
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    assignment_operator            shift and go to state 23
    matrix                         shift and go to state 24
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 10

    (35) call -> BREAK .

    SEMICOLON       reduce using rule 35 (call -> BREAK .)


state 11

    (36) call -> CONTINUE .

    SEMICOLON       reduce using rule 36 (call -> CONTINUE .)


state 12

    (37) call -> RETURN . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 37
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 13

    (38) call -> PRINT . print_inputs
    (39) print_inputs -> . print_inputs COMMA print_input
    (40) print_inputs -> . print_input
    (41) print_input -> . STRING
    (42) print_input -> . ID

    STRING          shift and go to state 50
    ID              shift and go to state 51

    print_inputs                   shift and go to state 48
    print_input                    shift and go to state 49

state 14

    (47) loop -> for .

    LCURLBRACK      reduce using rule 47 (loop -> for .)
    ID              reduce using rule 47 (loop -> for .)
    BREAK           reduce using rule 47 (loop -> for .)
    CONTINUE        reduce using rule 47 (loop -> for .)
    RETURN          reduce using rule 47 (loop -> for .)
    PRINT           reduce using rule 47 (loop -> for .)
    IF              reduce using rule 47 (loop -> for .)
    FOR             reduce using rule 47 (loop -> for .)
    WHILE           reduce using rule 47 (loop -> for .)
    $end            reduce using rule 47 (loop -> for .)
    RCURLBRACK      reduce using rule 47 (loop -> for .)
    ELSE            reduce using rule 47 (loop -> for .)


state 15

    (48) loop -> while .

    LCURLBRACK      reduce using rule 48 (loop -> while .)
    ID              reduce using rule 48 (loop -> while .)
    BREAK           reduce using rule 48 (loop -> while .)
    CONTINUE        reduce using rule 48 (loop -> while .)
    RETURN          reduce using rule 48 (loop -> while .)
    PRINT           reduce using rule 48 (loop -> while .)
    IF              reduce using rule 48 (loop -> while .)
    FOR             reduce using rule 48 (loop -> while .)
    WHILE           reduce using rule 48 (loop -> while .)
    $end            reduce using rule 48 (loop -> while .)
    RCURLBRACK      reduce using rule 48 (loop -> while .)
    ELSE            reduce using rule 48 (loop -> while .)


state 16

    (52) branch -> IF . LPARENT comparison RPARENT instruction
    (53) branch -> IF . LPARENT comparison RPARENT instruction ELSE instruction

    LPARENT         shift and go to state 52


state 17

    (49) for -> FOR . for_expression instruction
    (50) for_expression -> . ID ASSIGN range

    ID              shift and go to state 54

    for_expression                 shift and go to state 53

state 18

    (51) while -> WHILE . LPARENT comparison RPARENT instruction

    LPARENT         shift and go to state 55


state 19

    (2) instructions -> instructions instruction .

    LCURLBRACK      reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    RCURLBRACK      reduce using rule 2 (instructions -> instructions instruction .)


state 20

    (4) instruction -> assignment SEMICOLON .

    LCURLBRACK      reduce using rule 4 (instruction -> assignment SEMICOLON .)
    ID              reduce using rule 4 (instruction -> assignment SEMICOLON .)
    BREAK           reduce using rule 4 (instruction -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 4 (instruction -> assignment SEMICOLON .)
    RETURN          reduce using rule 4 (instruction -> assignment SEMICOLON .)
    PRINT           reduce using rule 4 (instruction -> assignment SEMICOLON .)
    IF              reduce using rule 4 (instruction -> assignment SEMICOLON .)
    FOR             reduce using rule 4 (instruction -> assignment SEMICOLON .)
    WHILE           reduce using rule 4 (instruction -> assignment SEMICOLON .)
    $end            reduce using rule 4 (instruction -> assignment SEMICOLON .)
    RCURLBRACK      reduce using rule 4 (instruction -> assignment SEMICOLON .)
    ELSE            reduce using rule 4 (instruction -> assignment SEMICOLON .)


state 21

    (5) instruction -> call SEMICOLON .

    LCURLBRACK      reduce using rule 5 (instruction -> call SEMICOLON .)
    ID              reduce using rule 5 (instruction -> call SEMICOLON .)
    BREAK           reduce using rule 5 (instruction -> call SEMICOLON .)
    CONTINUE        reduce using rule 5 (instruction -> call SEMICOLON .)
    RETURN          reduce using rule 5 (instruction -> call SEMICOLON .)
    PRINT           reduce using rule 5 (instruction -> call SEMICOLON .)
    IF              reduce using rule 5 (instruction -> call SEMICOLON .)
    FOR             reduce using rule 5 (instruction -> call SEMICOLON .)
    WHILE           reduce using rule 5 (instruction -> call SEMICOLON .)
    $end            reduce using rule 5 (instruction -> call SEMICOLON .)
    RCURLBRACK      reduce using rule 5 (instruction -> call SEMICOLON .)
    ELSE            reduce using rule 5 (instruction -> call SEMICOLON .)


state 22

    (8) instruction -> LCURLBRACK instructions . RCURLBRACK
    (2) instructions -> instructions . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (35) call -> . BREAK
    (36) call -> . CONTINUE
    (37) call -> . RETURN expression
    (38) call -> . PRINT print_inputs
    (47) loop -> . for
    (48) loop -> . while
    (52) branch -> . IF LPARENT comparison RPARENT instruction
    (53) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (49) for -> . FOR for_expression instruction
    (51) while -> . WHILE LPARENT comparison RPARENT instruction

    RCURLBRACK      shift and go to state 56
    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    instruction                    shift and go to state 19
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 23

    (9) assignment -> ID assignment_operator . expression
    (16) expression -> . term
    (17) expression -> . LPARENT expression RPARENT
    (18) expression -> . expression ADD expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DOTADD expression
    (23) expression -> . expression DOTSUB expression
    (24) expression -> . expression DOTMUL expression
    (25) expression -> . expression DOTDIV expression
    (26) expression -> . SUB expression
    (27) expression -> . expression TRANSPOSE
    (55) term -> . ID
    (56) term -> . number
    (57) term -> . matrix
    (58) term -> . string
    (61) number -> . INT
    (62) number -> . FLOAT
    (64) matrix -> . LSQBRACK vectors RSQBRACK
    (65) matrix -> . vector
    (66) matrix -> . matrix_fun
    (63) string -> . STRING
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (43) matrix_fun -> . fun_name LPARENT expression RPARENT
    (44) fun_name -> . EYE
    (45) fun_name -> . ZEROS
    (46) fun_name -> . ONES

    LPARENT         shift and go to state 39
    SUB             shift and go to state 40
    ID              shift and go to state 41
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 47
    EYE             shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36

    expression                     shift and go to state 57
    term                           shift and go to state 38
    number                         shift and go to state 42
    matrix                         shift and go to state 43
    string                         shift and go to state 44
    vector                         shift and go to state 31
    matrix_fun                     shift and go to state 32
    fun_name                       shift and go to state 33

state 24

    (10) assignment -> ID matrix . assignment_operator expression
    (11) assignment_operator -> . ASSIGN
    (12) assignment_operator -> . ADDASSIGN
    (13) assignment_operator -> . SUBASSIGN
    (14) assignment_operator -> . MULASSIGN
    (15) assignment_operator -> . DIVASSIGN

    ASSIGN          shift and go to state 25
    ADDASSIGN       shift and go to state 26
    SUBASSIGN       shift and go to state 27
    MULASSIGN       shift and go to state 28
    DIVASSIGN       shift and go to state 29

    assignment_operator            shift and go to state 58

state 25

    (11) assignment_operator -> ASSIGN .

    LPARENT         reduce using rule 11 (assignment_operator -> ASSIGN .)
    SUB             reduce using rule 11 (assignment_operator -> ASSIGN .)
    ID              reduce using rule 11 (assignment_operator -> ASSIGN .)
    INT             reduce using rule 11 (assignment_operator -> ASSIGN .)
    FLOAT           reduce using rule 11 (assignment_operator -> ASSIGN .)
    LSQBRACK        reduce using rule 11 (assignment_operator -> ASSIGN .)
    STRING          reduce using rule 11 (assignment_operator -> ASSIGN .)
    EYE             reduce using rule 11 (assignment_operator -> ASSIGN .)
    ZEROS           reduce using rule 11 (assignment_operator -> ASSIGN .)
    ONES            reduce using rule 11 (assignment_operator -> ASSIGN .)


state 26

    (12) assignment_operator -> ADDASSIGN .

    LPARENT         reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    SUB             reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    INT             reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    FLOAT           reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    LSQBRACK        reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    STRING          reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    EYE             reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    ONES            reduce using rule 12 (assignment_operator -> ADDASSIGN .)


state 27

    (13) assignment_operator -> SUBASSIGN .

    LPARENT         reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    SUB             reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    ID              reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    INT             reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    FLOAT           reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    LSQBRACK        reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    STRING          reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    EYE             reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    ONES            reduce using rule 13 (assignment_operator -> SUBASSIGN .)


state 28

    (14) assignment_operator -> MULASSIGN .

    LPARENT         reduce using rule 14 (assignment_operator -> MULASSIGN .)
    SUB             reduce using rule 14 (assignment_operator -> MULASSIGN .)
    ID              reduce using rule 14 (assignment_operator -> MULASSIGN .)
    INT             reduce using rule 14 (assignment_operator -> MULASSIGN .)
    FLOAT           reduce using rule 14 (assignment_operator -> MULASSIGN .)
    LSQBRACK        reduce using rule 14 (assignment_operator -> MULASSIGN .)
    STRING          reduce using rule 14 (assignment_operator -> MULASSIGN .)
    EYE             reduce using rule 14 (assignment_operator -> MULASSIGN .)
    ZEROS           reduce using rule 14 (assignment_operator -> MULASSIGN .)
    ONES            reduce using rule 14 (assignment_operator -> MULASSIGN .)


state 29

    (15) assignment_operator -> DIVASSIGN .

    LPARENT         reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    SUB             reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    ID              reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    INT             reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    FLOAT           reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    LSQBRACK        reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    STRING          reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    EYE             reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    ONES            reduce using rule 15 (assignment_operator -> DIVASSIGN .)


state 30

    (64) matrix -> LSQBRACK . vectors RSQBRACK
    (69) vector -> LSQBRACK . numbers RSQBRACK
    (67) vectors -> . vectors COMMA vector
    (68) vectors -> . vector
    (70) numbers -> . numbers COMMA number
    (71) numbers -> . num_term
    (69) vector -> . LSQBRACK numbers RSQBRACK
    (59) num_term -> . ID
    (60) num_term -> . number
    (61) number -> . INT
    (62) number -> . FLOAT

    LSQBRACK        shift and go to state 59
    ID              shift and go to state 65
    INT             shift and go to state 45
    FLOAT           shift and go to state 46

    vectors                        shift and go to state 60
    numbers                        shift and go to state 61
    vector                         shift and go to state 62
    number                         shift and go to state 63
    num_term                       shift and go to state 64

state 31

    (65) matrix -> vector .

    ASSIGN          reduce using rule 65 (matrix -> vector .)
    ADDASSIGN       reduce using rule 65 (matrix -> vector .)
    SUBASSIGN       reduce using rule 65 (matrix -> vector .)
    MULASSIGN       reduce using rule 65 (matrix -> vector .)
    DIVASSIGN       reduce using rule 65 (matrix -> vector .)
    ADD             reduce using rule 65 (matrix -> vector .)
    SUB             reduce using rule 65 (matrix -> vector .)
    MUL             reduce using rule 65 (matrix -> vector .)
    DIV             reduce using rule 65 (matrix -> vector .)
    DOTADD          reduce using rule 65 (matrix -> vector .)
    DOTSUB          reduce using rule 65 (matrix -> vector .)
    DOTMUL          reduce using rule 65 (matrix -> vector .)
    DOTDIV          reduce using rule 65 (matrix -> vector .)
    TRANSPOSE       reduce using rule 65 (matrix -> vector .)
    SEMICOLON       reduce using rule 65 (matrix -> vector .)
    RPARENT         reduce using rule 65 (matrix -> vector .)
    SMALLER         reduce using rule 65 (matrix -> vector .)
    LARGER          reduce using rule 65 (matrix -> vector .)
    SMALLEREQ       reduce using rule 65 (matrix -> vector .)
    LARGEREQ        reduce using rule 65 (matrix -> vector .)
    NOTEQ           reduce using rule 65 (matrix -> vector .)
    EQ              reduce using rule 65 (matrix -> vector .)


state 32

    (66) matrix -> matrix_fun .

    ASSIGN          reduce using rule 66 (matrix -> matrix_fun .)
    ADDASSIGN       reduce using rule 66 (matrix -> matrix_fun .)
    SUBASSIGN       reduce using rule 66 (matrix -> matrix_fun .)
    MULASSIGN       reduce using rule 66 (matrix -> matrix_fun .)
    DIVASSIGN       reduce using rule 66 (matrix -> matrix_fun .)
    ADD             reduce using rule 66 (matrix -> matrix_fun .)
    SUB             reduce using rule 66 (matrix -> matrix_fun .)
    MUL             reduce using rule 66 (matrix -> matrix_fun .)
    DIV             reduce using rule 66 (matrix -> matrix_fun .)
    DOTADD          reduce using rule 66 (matrix -> matrix_fun .)
    DOTSUB          reduce using rule 66 (matrix -> matrix_fun .)
    DOTMUL          reduce using rule 66 (matrix -> matrix_fun .)
    DOTDIV          reduce using rule 66 (matrix -> matrix_fun .)
    TRANSPOSE       reduce using rule 66 (matrix -> matrix_fun .)
    SEMICOLON       reduce using rule 66 (matrix -> matrix_fun .)
    RPARENT         reduce using rule 66 (matrix -> matrix_fun .)
    SMALLER         reduce using rule 66 (matrix -> matrix_fun .)
    LARGER          reduce using rule 66 (matrix -> matrix_fun .)
