Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
IF                   : 35 36
INT                  : 47
LARGER               : 69
LARGEREQ             : 71
LCURLBRACK           : 3 4
LPARENT              : 25 29 34 35 36
LSQBRACK             : 50
MUL                  : 61
MULASSIGN            : 16
NOTEQ                : 72
ONES                 : 28
PRINT                : 29
RCURLBRACK           : 3 4
RETURN               : 22
RPARENT              : 25 29 34 35 36
RSQBRACK             : 50
SEMICOLON            : 8 9
SMALLER              : 68
SMALLEREQ            : 70
STRING               : 46 49
SUB                  : 60 74
SUBASSIGN            : 15
TRANSPOSE            : 75
WHILE                : 34
ZEROS                : 27
error                : 

Nonterminals, with rules where they appear

assignment           : 8
assignment_operator  : 12
block                : 1 2 3 5 32 34 35 36 36
branch               : 11
call                 : 9
comparison           : 34 35 36
comparison_operator  : 67
empty                : 4 54
expression           : 12 22 74 75
for                  : 30
for_expression       : 32
fun_call             : 19
fun_name             : 25
instruction          : 5 6
loop                 : 10
matrix               : 39 44
matrix_content       : 51 52
matrix_contents      : 50 51
matrix_expression    : 63 63 64 64 65 65 66 66
matrix_fun           : 23
matrix_term          : 53 57
num_expression       : 25 59 59 60 60 61 61 62 62 67 67
num_term             : 33 33 56
number               : 38 42
print                : 24
program              : 1 0
string               : 40
string_expression    : 29
string_term          : 58
sys_call             : 18
term                 : 55
while                : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program block
    (2) program -> . block
    (3) block -> . LCURLBRACK block RCURLBRACK
    (4) block -> . LCURLBRACK empty RCURLBRACK
    (5) block -> . block instruction
    (6) block -> . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

    LCURLBRACK      shift and go to state 3
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

    program                        shift and go to state 1
    block                          shift and go to state 2
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 1

    (0) S' -> program .
    (1) program -> program . block
    (3) block -> . LCURLBRACK block RCURLBRACK
    (4) block -> . LCURLBRACK empty RCURLBRACK
    (5) block -> . block instruction
    (6) block -> . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

    LCURLBRACK      shift and go to state 3
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

    block                          shift and go to state 27
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 2

    (2) program -> block .
    (5) block -> block . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
    LCURLBRACK      reduce using rule 2 (program -> block .)
    $end            reduce using rule 2 (program -> block .)
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

  ! ID              [ reduce using rule 2 (program -> block .) ]
  ! IF              [ reduce using rule 2 (program -> block .) ]
  ! BREAK           [ reduce using rule 2 (program -> block .) ]
  ! CONTINUE        [ reduce using rule 2 (program -> block .) ]
  ! RETURN          [ reduce using rule 2 (program -> block .) ]
  ! FOR             [ reduce using rule 2 (program -> block .) ]
  ! WHILE           [ reduce using rule 2 (program -> block .) ]
  ! PRINT           [ reduce using rule 2 (program -> block .) ]
  ! EYE             [ reduce using rule 2 (program -> block .) ]
  ! ZEROS           [ reduce using rule 2 (program -> block .) ]
  ! ONES            [ reduce using rule 2 (program -> block .) ]

    instruction                    shift and go to state 28
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 3

    (3) block -> LCURLBRACK . block RCURLBRACK
    (4) block -> LCURLBRACK . empty RCURLBRACK
    (3) block -> . LCURLBRACK block RCURLBRACK
    (4) block -> . LCURLBRACK empty RCURLBRACK
    (5) block -> . block instruction
    (6) block -> . instruction
    (7) empty -> .
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

    LCURLBRACK      shift and go to state 3
    RCURLBRACK      reduce using rule 7 (empty -> .)
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

    block                          shift and go to state 29
    empty                          shift and go to state 30
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 4

    (6) block -> instruction .

    ID              reduce using rule 6 (block -> instruction .)
    IF              reduce using rule 6 (block -> instruction .)
    BREAK           reduce using rule 6 (block -> instruction .)
    CONTINUE        reduce using rule 6 (block -> instruction .)
    RETURN          reduce using rule 6 (block -> instruction .)
    FOR             reduce using rule 6 (block -> instruction .)
    WHILE           reduce using rule 6 (block -> instruction .)
    PRINT           reduce using rule 6 (block -> instruction .)
    EYE             reduce using rule 6 (block -> instruction .)
    ZEROS           reduce using rule 6 (block -> instruction .)
    ONES            reduce using rule 6 (block -> instruction .)
    LCURLBRACK      reduce using rule 6 (block -> instruction .)
    $end            reduce using rule 6 (block -> instruction .)
    RCURLBRACK      reduce using rule 6 (block -> instruction .)
    ELSE            reduce using rule 6 (block -> instruction .)


state 5

    (8) instruction -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 31


state 6

    (9) instruction -> call . SEMICOLON

    SEMICOLON       shift and go to state 32


state 7

    (10) instruction -> loop .

    ID              reduce using rule 10 (instruction -> loop .)
    IF              reduce using rule 10 (instruction -> loop .)
    BREAK           reduce using rule 10 (instruction -> loop .)
    CONTINUE        reduce using rule 10 (instruction -> loop .)
    RETURN          reduce using rule 10 (instruction -> loop .)
    FOR             reduce using rule 10 (instruction -> loop .)
    WHILE           reduce using rule 10 (instruction -> loop .)
    PRINT           reduce using rule 10 (instruction -> loop .)
    EYE             reduce using rule 10 (instruction -> loop .)
    ZEROS           reduce using rule 10 (instruction -> loop .)
    ONES            reduce using rule 10 (instruction -> loop .)
    LCURLBRACK      reduce using rule 10 (instruction -> loop .)
    $end            reduce using rule 10 (instruction -> loop .)
    RCURLBRACK      reduce using rule 10 (instruction -> loop .)
    ELSE            reduce using rule 10 (instruction -> loop .)


state 8

    (11) instruction -> branch .

    ID              reduce using rule 11 (instruction -> branch .)
    IF              reduce using rule 11 (instruction -> branch .)
    BREAK           reduce using rule 11 (instruction -> branch .)
    CONTINUE        reduce using rule 11 (instruction -> branch .)
    RETURN          reduce using rule 11 (instruction -> branch .)
    FOR             reduce using rule 11 (instruction -> branch .)
    WHILE           reduce using rule 11 (instruction -> branch .)
    PRINT           reduce using rule 11 (instruction -> branch .)
    EYE             reduce using rule 11 (instruction -> branch .)
    ZEROS           reduce using rule 11 (instruction -> branch .)
    ONES            reduce using rule 11 (instruction -> branch .)
    LCURLBRACK      reduce using rule 11 (instruction -> branch .)
    $end            reduce using rule 11 (instruction -> branch .)
    RCURLBRACK      reduce using rule 11 (instruction -> branch .)
    ELSE            reduce using rule 11 (instruction -> branch .)


state 9

    (12) assignment -> ID . assignment_operator expression
    (13) assignment_operator -> . ASSIGN
    (14) assignment_operator -> . ADDASSIGN
    (15) assignment_operator -> . SUBASSIGN
    (16) assignment_operator -> . MULASSIGN
    (17) assignment_operator -> . DIVASSIGN

    ASSIGN          shift and go to state 34
    ADDASSIGN       shift and go to state 35
    SUBASSIGN       shift and go to state 36
    MULASSIGN       shift and go to state 37
    DIVASSIGN       shift and go to state 38

    assignment_operator            shift and go to state 33

state 10

    (18) call -> sys_call .

    SEMICOLON       reduce using rule 18 (call -> sys_call .)


state 11

    (19) call -> fun_call .

    SEMICOLON       reduce using rule 19 (call -> fun_call .)


state 12

    (30) loop -> for .

    ID              reduce using rule 30 (loop -> for .)
    IF              reduce using rule 30 (loop -> for .)
    BREAK           reduce using rule 30 (loop -> for .)
    CONTINUE        reduce using rule 30 (loop -> for .)
    RETURN          reduce using rule 30 (loop -> for .)
    FOR             reduce using rule 30 (loop -> for .)
    WHILE           reduce using rule 30 (loop -> for .)
    PRINT           reduce using rule 30 (loop -> for .)
    EYE             reduce using rule 30 (loop -> for .)
    ZEROS           reduce using rule 30 (loop -> for .)
    ONES            reduce using rule 30 (loop -> for .)
    LCURLBRACK      reduce using rule 30 (loop -> for .)
    $end            reduce using rule 30 (loop -> for .)
    RCURLBRACK      reduce using rule 30 (loop -> for .)
    ELSE            reduce using rule 30 (loop -> for .)


state 13

    (31) loop -> while .

    ID              reduce using rule 31 (loop -> while .)
    IF              reduce using rule 31 (loop -> while .)
    BREAK           reduce using rule 31 (loop -> while .)
    CONTINUE        reduce using rule 31 (loop -> while .)
    RETURN          reduce using rule 31 (loop -> while .)
    FOR             reduce using rule 31 (loop -> while .)
    WHILE           reduce using rule 31 (loop -> while .)
    PRINT           reduce using rule 31 (loop -> while .)
    EYE             reduce using rule 31 (loop -> while .)
    ZEROS           reduce using rule 31 (loop -> while .)
    ONES            reduce using rule 31 (loop -> while .)
    LCURLBRACK      reduce using rule 31 (loop -> while .)
    $end            reduce using rule 31 (loop -> while .)
    RCURLBRACK      reduce using rule 31 (loop -> while .)
    ELSE            reduce using rule 31 (loop -> while .)


state 14

    (35) branch -> IF . LPARENT comparison RPARENT block
    (36) branch -> IF . LPARENT comparison RPARENT block ELSE block

    LPARENT         shift and go to state 39


state 15

    (20) sys_call -> BREAK .

    SEMICOLON       reduce using rule 20 (sys_call -> BREAK .)


state 16

    (21) sys_call -> CONTINUE .

    SEMICOLON       reduce using rule 21 (sys_call -> CONTINUE .)


state 17

    (22) sys_call -> RETURN . expression
    (55) expression -> . term
    (59) expression -> . num_expression ADD num_expression
    (60) expression -> . num_expression SUB num_expression
    (61) expression -> . num_expression MUL num_expression
    (62) expression -> . num_expression DIV num_expression
    (63) expression -> . matrix_expression DOTADD matrix_expression
    (64) expression -> . matrix_expression DOTSUB matrix_expression
    (65) expression -> . matrix_expression DOTMUL matrix_expression
    (66) expression -> . matrix_expression DOTDIV matrix_expression
    (74) expression -> . SUB expression
    (75) expression -> . expression TRANSPOSE
    (37) term -> . ID
    (38) term -> . number
    (39) term -> . matrix
    (40) term -> . string
    (56) num_expression -> . num_term
    (57) matrix_expression -> . matrix_term
    (47) number -> . INT
    (48) number -> . FLOAT
    (50) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) string -> . STRING
    (41) num_term -> . ID
    (42) num_term -> . number
    (43) matrix_term -> . ID
    (44) matrix_term -> . matrix

    SUB             shift and go to state 43
    ID              shift and go to state 45
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    LSQBRACK        shift and go to state 53
    STRING          shift and go to state 54

    expression                     shift and go to state 40
    term                           shift and go to state 41
    num_expression                 shift and go to state 42
    matrix_expression              shift and go to state 44
    number                         shift and go to state 46
    matrix                         shift and go to state 47
    string                         shift and go to state 48
    num_term                       shift and go to state 49
    matrix_term                    shift and go to state 50

state 18

    (23) fun_call -> matrix_fun .

    SEMICOLON       reduce using rule 23 (fun_call -> matrix_fun .)


state 19

    (24) fun_call -> print .

    SEMICOLON       reduce using rule 24 (fun_call -> print .)


state 20

    (32) for -> FOR . for_expression block
    (33) for_expression -> . ID ASSIGN num_term COLON num_term

    ID              shift and go to state 56

    for_expression                 shift and go to state 55

state 21

    (34) while -> WHILE . LPARENT comparison RPARENT block

    LPARENT         shift and go to state 57


state 22

    (25) matrix_fun -> fun_name . LPARENT num_expression RPARENT

    LPARENT         shift and go to state 58


state 23

    (29) print -> PRINT . LPARENT string_expression RPARENT

    LPARENT         shift and go to state 59


state 24

    (26) fun_name -> EYE .

    LPARENT         reduce using rule 26 (fun_name -> EYE .)


state 25

    (27) fun_name -> ZEROS .

    LPARENT         reduce using rule 27 (fun_name -> ZEROS .)


state 26

    (28) fun_name -> ONES .

    LPARENT         reduce using rule 28 (fun_name -> ONES .)


state 27

    (1) program -> program block .
    (5) block -> block . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
    LCURLBRACK      reduce using rule 1 (program -> program block .)
    $end            reduce using rule 1 (program -> program block .)
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

  ! ID              [ reduce using rule 1 (program -> program block .) ]
  ! IF              [ reduce using rule 1 (program -> program block .) ]
  ! BREAK           [ reduce using rule 1 (program -> program block .) ]
  ! CONTINUE        [ reduce using rule 1 (program -> program block .) ]
  ! RETURN          [ reduce using rule 1 (program -> program block .) ]
  ! FOR             [ reduce using rule 1 (program -> program block .) ]
  ! WHILE           [ reduce using rule 1 (program -> program block .) ]
  ! PRINT           [ reduce using rule 1 (program -> program block .) ]
  ! EYE             [ reduce using rule 1 (program -> program block .) ]
  ! ZEROS           [ reduce using rule 1 (program -> program block .) ]
  ! ONES            [ reduce using rule 1 (program -> program block .) ]

    instruction                    shift and go to state 28
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 28

    (5) block -> block instruction .

    ID              reduce using rule 5 (block -> block instruction .)
    IF              reduce using rule 5 (block -> block instruction .)
    BREAK           reduce using rule 5 (block -> block instruction .)
    CONTINUE        reduce using rule 5 (block -> block instruction .)
    RETURN          reduce using rule 5 (block -> block instruction .)
    FOR             reduce using rule 5 (block -> block instruction .)
    WHILE           reduce using rule 5 (block -> block instruction .)
    PRINT           reduce using rule 5 (block -> block instruction .)
    EYE             reduce using rule 5 (block -> block instruction .)
    ZEROS           reduce using rule 5 (block -> block instruction .)
    ONES            reduce using rule 5 (block -> block instruction .)
    LCURLBRACK      reduce using rule 5 (block -> block instruction .)
    $end            reduce using rule 5 (block -> block instruction .)
    RCURLBRACK      reduce using rule 5 (block -> block instruction .)
    ELSE            reduce using rule 5 (block -> block instruction .)


state 29

    (3) block -> LCURLBRACK block . RCURLBRACK
    (5) block -> block . instruction
    (8) instruction -> . assignment SEMICOLON
    (9) instruction -> . call SEMICOLON
    (10) instruction -> . loop
    (11) instruction -> . branch
    (12) assignment -> . ID assignment_operator expression
    (18) call -> . sys_call
    (19) call -> . fun_call
    (30) loop -> . for
    (31) loop -> . while
    (35) branch -> . IF LPARENT comparison RPARENT block
    (36) branch -> . IF LPARENT comparison RPARENT block ELSE block
    (20) sys_call -> . BREAK
    (21) sys_call -> . CONTINUE
    (22) sys_call -> . RETURN expression
    (23) fun_call -> . matrix_fun
    (24) fun_call -> . print
    (32) for -> . FOR for_expression block
    (34) while -> . WHILE LPARENT comparison RPARENT block
    (25) matrix_fun -> . fun_name LPARENT num_expression RPARENT
    (29) print -> . PRINT LPARENT string_expression RPARENT
    (26) fun_name -> . EYE
    (27) fun_name -> . ZEROS
    (28) fun_name -> . ONES

    RCURLBRACK      shift and go to state 60
    ID              shift and go to state 9
    IF              shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26

    instruction                    shift and go to state 28
    assignment                     shift and go to state 5
    call                           shift and go to state 6
    loop                           shift and go to state 7
    branch                         shift and go to state 8
    sys_call                       shift and go to state 10
    fun_call                       shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    matrix_fun                     shift and go to state 18
    print                          shift and go to state 19
    fun_name                       shift and go to state 22

state 30

    (4) block -> LCURLBRACK empty . RCURLBRACK

    RCURLBRACK      shift and go to state 61


state 31

    (8) instruction -> assignment SEMICOLON .

    ID              reduce using rule 8 (instruction -> assignment SEMICOLON .)
    IF              reduce using rule 8 (instruction -> assignment SEMICOLON .)
    BREAK           reduce using rule 8 (instruction -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 8 (instruction -> assignment SEMICOLON .)
    RETURN          reduce using rule 8 (instruction -> assignment SEMICOLON .)
    FOR             reduce using rule 8 (instruction -> assignment SEMICOLON .)
    WHILE           reduce using rule 8 (instruction -> assignment SEMICOLON .)
    PRINT           reduce using rule 8 (instruction -> assignment SEMICOLON .)
    EYE             reduce using rule 8 (instruction -> assignment SEMICOLON .)
    ZEROS           reduce using rule 8 (instruction -> assignment SEMICOLON .)
    ONES            reduce using rule 8 (instruction -> assignment SEMICOLON .)
    LCURLBRACK      reduce using rule 8 (instruction -> assignment SEMICOLON .)
    $end            reduce using rule 8 (instruction -> assignment SEMICOLON .)
    RCURLBRACK      reduce using rule 8 (instruction -> assignment SEMICOLON .)
    ELSE            reduce using rule 8 (instruction -> assignment SEMICOLON .)


state 32

    (9) instruction -> call SEMICOLON .

    ID              reduce using rule 9 (instruction -> call SEMICOLON .)
    IF              reduce using rule 9 (instruction -> call SEMICOLON .)
    BREAK           reduce using rule 9 (instruction -> call SEMICOLON .)
    CONTINUE        reduce using rule 9 (instruction -> call SEMICOLON .)
    RETURN          reduce using rule 9 (instruction -> call SEMICOLON .)
    FOR             reduce using rule 9 (instruction -> call SEMICOLON .)
    WHILE           reduce using rule 9 (instruction -> call SEMICOLON .)
